airports,airports_locations
"Minchumina, AK","(63.816031499999994, -152.37710349049462)"
"Newport News/Williamsburg, VA","(36.9775016, -76.42977)"
"Bend/Redmond, OR","(44.2165084, -121.2150324)"
"Rocky Mount, NC","(35.9423833, -77.7956949)"
"San Bernardino, CA","(34.8253019, -116.0833144)"
"Traverse City, MI","(44.7606441, -85.6165301)"
"St. Paul, AK","(57.1222248, -170.2750028)"
"Wichita Falls, TX","(33.9137085, -98.4933873)"
"Tuscaloosa, AL","(33.2095614, -87.5675258)"
"Yakutat, AK","(59.572734499999996, -139.57831243878087)"
"Waterloo, IA","(42.4979693, -92.3329637)"
"Rochester, MN","(44.0234387, -92.4630182)"
"Salem, IL","(44.9391565, -123.033121)"
"Hondo, TX","(29.3474121, -99.1412026)"
"Kalispell, MT","(48.202158, -114.315321)"
"La Crosse, WI","(43.8014053, -91.2395429)"
"Bozeman, MT","(45.6794293, -111.044047)"
"Lewiston, ID","(46.4195913, -117.0216144)"
"Duluth, MN","(46.7729322, -92.1251218)"
"Grand Forks, ND","(47.9078244, -97.0592028)"
"Pierre, SD","(44.3683644, -100.3511367)"
"Mason City, IA","(43.1535728, -93.2010367)"
"Dubuque, IA","(42.5006217, -90.6647967)"
"Fort Dodge, IA","(42.4974694, -94.1680158)"
"Benton Harbor/St. Joseph, MI","(42.0739913, -86.43779580047493)"
"Valparaiso, FL","(30.5085309, -86.5027282)"
"Klamath Falls, OR","(42.224867, -121.7816704)"
"Tallahassee, FL","(30.4380832, -84.2809332)"
"Alpena, MI","(45.0176181, -83.6670019)"
"Sitka, AK","(57.0524973, -135.337612)"
"Meridian, MS","(32.3643098, -88.703656)"
"Minot, ND","(48.23251, -101.296273)"
"Pasco/Kennewick/Richland, WA","(46.1729122, -119.0697308)"
"Brooks Lodge, AK","(58.5554674, -155.77832632911262)"
"Pellston, MI","(45.552789, -84.783936)"
"Binghamton, NY","(42.0987125, -75.9125262)"
"Nantucket, MA","(41.315731400000004, -70.00901408779944)"
"Eau Claire, WI","(44.811349, -91.4984941)"
"Pocatello, ID","(42.8688613, -112.4401098)"
"Presque Isle/Houlton, ME","(46.661867799999996, -68.01074889363161)"
"Circle, AK","(65.7997725, -144.16694059683294)"
"Champaign/Urbana, IL","(40.1157948, -88.241194)"
"Nenana, AK","(64.5639068, -149.0934741)"
"Watertown, SD","(44.899211, -97.115289)"
"Redding, CA","(40.5863563, -122.3916754)"
"Springfield, MO","(37.2166779, -93.2920373)"
"Hoolehua, HI","(21.1590908, -157.09484723911947)"
"Ithaca/Cortland, NY","(42.442686, -76.4699295)"
"Kobuk, AK","(66.907238, -156.8827059)"
"Missoula, MT","(46.8701049, -113.995267)"
"Tyler, TX","(32.3512601, -95.3010624)"
"Arcata/Eureka, CA","(40.9763645, -124.10842589937442)"
"Sun Valley/Hailey/Ketchum, ID","(33.670169, -95.42850117122116)"
"Lawton/Fort Sill, OK","(34.569849500000004, -98.41812229900623)"
"Hancock/Houghton, MI","(47.126871, -88.580956)"
"Texarkana, AR","(33.4254684, -94.0430977)"
"Quincy, IL","(39.9356016, -91.4098727)"
"Sault Ste. Marie, MI","(46.490586, -84.359269)"
"Lewisburg, WV","(37.8017879, -80.4456303)"
"Longview, TX","(32.5007031, -94.74049)"
"Marquette, MI","(46.4481521, -87.6305899)"
"Rifle, CO","(2.4412255, -76.6083849)"
"Butte, MT","(39.6519275, -121.5858444)"
"Martha's Vineyard, MA","(41.3918832, -70.62085427857699)"
"Port Angeles, WA","(48.118146, -123.4307413)"
"Lynchburg, VA","(37.4137536, -79.1422464)"
"Brunswick, GA","(52.3175903, 10.560215)"
"Fort Smith, AR","(35.3872218, -94.4248983)"
"Florence, SC","(34.1984435, -79.7671658)"
"Pendleton, OR","(45.672075, -118.7885967)"
"Valdosta, GA","(30.8327022, -83.2784851)"
"Elko, NV","(41.1958128, -115.3272864)"
"Fort Collins/Loveland, CO","(40.5154761, -105.0752731030216)"
"Lanai, HI","(20.830544099999997, -156.9029492509114)"
"Gainesville, FL","(29.6519684, -82.3249846)"
"Key West, FL","(24.5625566, -81.7724368)"
"Yakima, WA","(46.601557, -120.5108421)"
"Palmdale, CA","(34.5793131, -118.1171108)"
"Garden City, KS","(37.9716898, -100.8726618)"
"Casper, WY","(42.8501191, -106.3251384)"
"Rock Springs, WY","(41.5869225, -109.2047867)"
"Akron, CO","(4.6593328, -74.0751281)"
"Juneau, AK","(58.3019496, -134.419734)"
"Liberal, KS","(37.0430812, -100.920999)"
"Lake Tahoe, CA","(39.08854049999999, -120.05035277301698)"
"Gustavus, AK","(58.4128377, -135.7375654)"
"Topeka, KS","(39.049011, -95.677556)"
"Grand Island, NE","(40.924271, -98.338685)"
"Santa Maria, CA","(34.9531295, -120.4358577)"
"Bellingham, WA","(48.7544012, -122.4788361)"
"Kodiak, AK","(57.79, -152.4072222)"
"Oshkosh, WI","(44.0206919, -88.5408574)"
"North Bend/Coos Bay, OR","(43.3915968, -124.2492545)"
"Fort Dix, NJ","(40.0301105, -74.6201691)"
"Cherry Point, NC","(35.20962, -80.8321134)"
"Marion/Herrin, IL","(44.9769996, -122.962834)"
"Everett, WA","(47.9673056, -122.2013998)"
"Columbia, MO","(38.951883, -92.3337366)"
"Mt. Clemens, MI","(42.5972563, -82.8779754)"
"Charlottesville, VA","(38.0360726, -78.49973472559668)"
"Lompoc, CA","(34.6391501, -120.4579409)"
"Clarksburg/Fairmont, WV","(39.2798118, -80.3300893)"
"Bullhead City, AZ","(35.1477774, -114.5682983)"
"Greenville, NC","(35.613224, -77.3724593)"
"Kinston, NC","(35.2626635, -77.5816353)"
"Las Cruces, NM","(32.3140354, -106.7798078)"
"Hattiesburg/Laurel, MS","(31.4672, -89.3363366)"
"Bloomington, IN","(39.1993303, -86.54137223639046)"
"Manhattan/Ft. Riley, KS","(39.1687565, -96.6042984)"
"Tupelo, MS","(34.2576067, -88.7033859)"
"Muscle Shoals, AL","(34.7451786, -87.6686733)"
"Niagara Falls, NY","(43.08436, -79.0614686)"
"Muncie/Anderson/Newcastle, IN","(40.1936892, -85.3865271)"
"Jacksonville, AR","(34.8662005, -92.1101458)"
"Fort Leonard Wood, MO","(37.701139999999995, -92.16933029454009)"
"Burlington, IA","(40.8075391, -91.1129234)"
"Shelton, WA","(47.2150945, -123.1007066)"
"Worcester, MA","(42.2625621, -71.8018877)"
"Humacao, PR","(18.0905834, -65.833838)"
"Paducah, KY","(37.0833893, -88.6000478)"
"Decatur, IL","(39.8454163, -88.9524151)"
"Pago Pago, TT","(29.5534851, 34.9613526)"
"Victoria, TX","(28.8026443, -96.9766308)"
"Naples, FL","(26.1421976, -81.7942944)"
"Mayaguez, PR","(18.1762565, -67.08834484308937)"
"Marathon, FL","(24.7137524, -81.0903512)"
"San Luis Obispo, CA","(35.3540209, -120.3757163)"
"Reading, PA","(40.335345, -75.9279495)"
"Stockton, CA","(37.9577016, -121.2907796)"
"Ceiba, PR","(18.1335691, -65.5100336)"
"Flagstaff, AZ","(35.1987522, -111.6518229)"
"Kapalua, HI","(20.99490395, -156.6562339558182)"
"Kemmerer, WY","(41.7924606, -110.537711)"
"Grand Canyon, AZ","(36.0965604, -112.0984941)"
"Anderson, SC","(34.5068601, -82.6506264)"
"Koror, TT","(7.366885099999999, 134.54430649330376)"
"Utica/Rome, NY","(43.07816205, -75.5147867816779)"
"Gillette, WY","(44.290635, -105.501876)"
"Tinian, TT","(34.15809, -119.199282)"
"Cape Canaveral, FL","(28.45077, -80.52662)"
"Chico, CA","(39.7284945, -121.8374777)"
"Oxnard/Ventura, CA","(34.1976308, -119.1803818)"
"Salem, OR","(44.9391565, -123.033121)"
"Amchitka Island, AK","(51.50512225, 179.03028809045435)"
"New Bern/Morehead/Beaufort, NC","(35.1084931, -77.0441143)"
"Staunton, VA","(38.1357949, -79.08927008810585)"
"Santa Rosa, CA","(38.4404925, -122.7141049)"
"Jacksonville/Camp Lejeune, NC","(34.745425, -77.4033546)"
"Modesto, CA","(37.6390972, -120.9968782)"
"Merced, CA","(37.1641544, -120.7678602)"
"Rota, TT","(33.6253004, -117.6453352)"
"Shemya, AK","(52.72274555, 174.1003202448324)"
"Sheridan, WY","(39.3530598, -100.4576457)"
"Concord, CA","(37.9768525, -122.0335624)"
"Crescent City, CA","(41.8528065, -124.14986198309553)"
"Prudhoe Bay, AK","(70.2450108, -148.3978377)"
"Pilot Point, AK","(57.6058015, -157.70958140844692)"
"Valdez, AK","(61.1299396, -146.3493638)"
"Big Bear City, CA","(34.267886, -116.84859785319148)"
"Riverside, CA","(33.9533546, -117.3961623)"
"Eek, AK","(60.2181162, -162.0278776)"
"Sumter, SC","(33.9204354, -80.3414693)"
"Tuluksak, AK","(61.108486, -160.94683160934488)"
"Dover, DE","(39.158168, -75.5243682)"
"Terre Haute, IN","(39.4754876, -87.4099678)"
"Kongiganak, AK","(59.9587445, -162.8833074925156)"
"Akiachak, AK","(60.920213000000004, -161.4028158743655)"
"Kwethluk, AK","(60.811406, -161.4358333)"
"New Haven, CT","(41.298434349999994, -72.93102342707913)"
"Napaskiak, AK","(60.7080346, -161.7558329)"
"Akiak, AK","(60.9117846, -161.2216995)"
"Kwigillingok, AK","(59.877165500000004, -163.1495590844156)"
"Quinhagak, AK","(59.7506428, -161.8972349)"
"Napakiak, AK","(60.6939091, -161.9754465)"
"New Bedford/Fall River, MA","(41.6362152, -70.934205)"
"Anvik, AK","(62.651504, -160.2116540756542)"
"Tuntutuliak, AK","(60.374404, -162.71048502958905)"
"Holy Cross, AK","(62.1994444, -159.7713889)"
"Ambler, AK","(67.0870243, -157.8547266)"
"Bellaire, MI","(29.7057858, -95.4588299)"
"Trenton, NJ","(40.2170575, -74.7429463)"
"Ely, NV","(39.2474858, -114.8937518)"
"Hagerstown, MD","(39.6419219, -77.7202641)"
"Beaufort, SC","(32.4315813, -80.6698286)"
"Whidbey Island, WA","(48.15814255, -122.59742939440014)"
"Port Hueneme, CA","(34.1477558, -119.1951559)"
"Big Delta, AK","(64.1528989, -145.8424896)"
"Bridgeport, CT","(41.184722300000004, -73.18672053183846)"
"Lebanon-Hanover, NH","(43.653639999999996, -72.24936084238746)"
"Morgantown, WV","(39.6296809, -79.9559437)"
"Atmautluak, AK","(60.861776000000006, -162.2826096513686)"
"Nunapitchuk, AK","(60.8969444, -162.4594444)"
"Hyannis, MA","(41.651513, -70.2825918)"
"Pembina, ND","(48.7530787, -97.5532833)"
"Anniston, AL","(33.6594422, -85.8316326)"
"Kipnuk, AK","(59.931543500000004, -164.02359501679086)"
"Chefornak, AK","(60.15838, -164.2804249)"
"Greenville, MS","(33.4000633, -91.0551312)"
"Mammoth Lakes, CA","(37.6432525, -118.9668509)"
"Kapolei, HI","(21.3340079, -158.077849)"
"Homestead, FL","(25.4718946, -80.4759905)"
"Red River, ND","(20.34713885, 106.16384095815852)"
"Harrison, AR","(36.2297936, -93.1076765)"
"Springfield, OH","(39.9234046, -83.810138)"
"Carbondale, IL","(37.7274692, -89.216655)"
"Astoria/Seaside, OR","(46.187885, -123.831256)"
"Coeur d'Alene, ID","(47.6742994, -116.7811531)"
"Olympia, WA","(47.0451022, -122.8950075)"
"Alakanuk, AK","(62.6861788, -164.6660172)"
"Wake Island, TT","(37.566928, -76.428387)"
"Latrobe, PA","(40.317287, -79.3840301)"
"Hoquiam, WA","(46.980929, -123.889335)"
"Telluride, CO","(37.9374939, -107.8122852)"
"Iron Mountain/Kingsfd, MI","(45.820233, -88.06596)"
"Minneapolis/St. Paul, MN","(44.9227049, -93.05549217019382)"
"Soldotna, AK","(60.4847228, -151.0653495)"
"New Iberia, LA","(30.0035365, -91.8187285)"
"Peterson's Point, AK","(-28.9801778, 153.2678792)"
"St. Joseph, MO","(39.7686055, -94.8466322)"
"Tacoma, WA","(47.2495798, -122.4398746)"
"Wendover, UT","(40.7374014, -114.0304541)"
"Laramie, WY","(41.311367, -105.591101)"
"Fort Huachuca, AZ","(31.527254499999998, -110.36063211184869)"
"Franklin/Oil City, PA","(41.433948, -79.706441)"
"Silver City/Hurley, NM","(41.1133311, -95.637226)"
"Lufkin, TX","(31.3386242, -94.7288558)"
"Watertown, NY","(43.9747838, -75.9107565)"
"Bradford, PA","(41.9558963, -78.6439164)"
"Santa Fe, NM","(35.6876096, -105.9384569)"
"Beckley, WV","(37.7781702, -81.1881557)"
"Rangely, CO","(40.0874759, -108.8048292)"
"Hanapepe, HI","(21.915344, -159.5870321595117)"
"Lamar, CO","(33.6383552, -95.582343)"
"Ogdensburg, NY","(44.694285, -75.486374)"
"New London/Groton, CT","(41.33232565, -72.04044294323806)"
"Gallup, NM","(35.5283506, -108.743907)"
"Lake Havasu City, AZ","(34.4838502, -114.3224495)"
"Kingman, AZ","(35.189443, -114.0530065)"
"Brooksville, FL","(28.5552719, -82.3878709)"
"Jamestown, NY","(42.0970023, -79.2353259)"
"Chandler, AZ","(33.3061605, -111.84125)"
"Alamogordo, NM","(32.9046474, -105.941835)"
"Prescott, AZ","(34.5399962, -112.4687616)"
"Riverton/Lander, WY","(40.6870011, -95.568169)"
"Great Bend, KS","(38.3625063, -98.7804087)"
"Temple, TX","(31.098207, -97.3427847)"
"Carlsbad, NM","(32.4257456, -104.2376121)"
"Worland, WY","(44.0168463, -107.9557722)"
"Dodge City, KS","(37.7527982, -100.0170787)"
"Chicken, AK","(64.0849365, -141.87444884745457)"
"Clovis, NM","(34.405472, -103.2050709)"
"Central, AK","(65.538963, -144.70720919499604)"
"Cortez, CO","(37.3494528, -108.5840736)"
"Hobbs, NM","(32.707667, -103.1311314)"
"Hilton Head, SC","(32.1618488, -80.7512616)"
"Massena, NY","(44.928106, -74.892082)"
"Inyokern, CA","(35.652055000000004, -117.81766295868346)"
"Haycock, AK","(65.2097222, -161.1655556)"
"Cumberland, MD","(39.6526498, -78.762383)"
"Palmer, AK","(61.5995703, -149.1110902)"
"Vero Beach, FL","(27.6387163, -80.3975399)"
"Takotna, AK","(62.9720835, -156.10601630187466)"
"Salina, UT","(38.957742, -111.8599842)"
"Auburn, CA","(38.8945939, -121.0739897)"
"Brigham City, UT","(41.5103717, -112.0155619)"
"Mena, AR","(34.5862171, -94.2396554)"
"Hillsboro, OR","(45.5228939, -122.989827)"
"Connersville, IN","(39.6459777, -85.1331513)"
"Carlsbad, CA","(33.1580933, -117.3505966)"
"Columbia, CA","(38.03227005, -120.40241871889896)"
"Mesa, AZ","(33.4151117, -111.8314792)"
"Visalia, CA","(36.3302284, -119.2920585)"
"Edwards, CA","(34.9260827, -117.9350683)"
"El Centro, CA","(32.792, -115.5630514)"
"McCall, ID","(44.911006, -116.0987364)"
"Worthington, MN","(43.6205056, -95.5956434)"
"Spartanburg, SC","(34.9498007, -81.9320157)"
"Salida, CO","(4.3726617, -75.951474)"
"Rampart, AK","(65.408868, -149.98670940271694)"
"Peru, IN","(-8.37165655, -74.56724339233473)"
"Owensboro, KY","(37.7742152, -87.1133304)"
"Keene, NH","(42.933597, -72.2784264)"
"Elim, AK","(64.6173758, -162.2604161)"
"Los Alamos, NM","(35.893533500000004, -106.28970107056452)"
"Seward, AK","(60.104202, -149.4426113)"
"Houlton, ME","(46.1251286, -67.8407944)"
"Cut Bank, MT","(48.63304, -112.326162)"
"Millinocket, ME","(45.657728, -68.709869)"
"Utopia, AK","(65.9952959, -153.6901575)"
"Eagle Pass, TX","(28.7099337, -100.4938137)"
"St. Johns, AZ","(34.5058698, -109.3609327)"
"Chisana, AK","(62.107033, -142.00539789090448)"
"Burns, OR","(43.5862607, -119.0541032)"
"Douglas, AZ","(31.3471741, -109.5383567)"
"Crossville, TN","(35.9489566, -85.0269015)"
"Broomfield, CO","(39.9203827, -105.0691464)"
"Lakeland, FL","(28.0394654, -81.9498042)"
"Renton, WA","(47.4799078, -122.2034496)"
"Altoona, PA","(40.518681, -78.394736)"
"Marshall, MN","(48.3605336, -96.381968)"
"Lima, OH","(40.7399785, -84.105006)"
"Smith Cove, AK","(55.4388889, -132.3511111)"
"College Park, MD","(38.980666, -76.9369189)"
"Middletown, OH","(39.5150576, -84.3982763)"
"Marion, IN","(39.8155954, -86.1955339673879)"
"Jackson, MI","(32.2990384, -90.1847691)"
"Port Huron, MI","(42.9815877, -82.440466)"
"Marshall, MO","(39.1230777, -93.1968704)"
"Koliganek, AK","(59.6934295, -157.22306411040853)"
"Umiat, AK","(69.3669444, -152.1441667)"
"Nogales, AZ","(31.3402134, -110.9360818)"
"Ardmore, OK","(34.1742611, -97.1436254)"
"Sheboygan, WI","(43.7508284, -87.71453)"
"Batesville, AR","(35.769799, -91.6409722)"
"Mount Vernon, IL","(38.3172715, -88.9031201)"
"Findlay, OH","(41.0413873, -83.6503982)"
"Greeneville, TN","(36.1631575, -82.8309861)"
"Wilmington, OH","(39.4453393, -83.8285375)"
"Sanford, ME","(43.4388702, -70.7741924)"
"Paso Robles, CA","(35.6267654, -120.6912456)"
"Jamestown, ND","(46.910544, -98.708436)"
"Bryce Canyon, UT","(37.618409, -112.1422341)"
"Clarksville, TN","(36.5277607, -87.3588703)"
"Stillwater, OK","(36.1156306, -97.0585717)"
"Alton, IL","(38.8908583, -90.1843091)"
"Gladwin, MI","(43.9747774, -84.3873235)"
"McCord, AK","(57.1387087, -153.1997041)"
"Great Barrington, MA","(42.2103722, -73.3389121)"
"Johnstown, PA","(40.3267407, -78.9219698)"
"Grayling, AK","(62.9036111, -160.0647222)"
"Camp Douglas, WI","(43.9226641, -90.2711682)"
"Kasigluk, AK","(60.886195, -162.52427921563023)"
"Danville, IL","(40.125222, -87.6304614)"
"Tonopah, NV","(38.0681008, -117.2309499)"
"East Tawas, MI","(44.279461, -83.490252)"
"Roma, TX","(26.4070669, -99.0055462)"
"Fallon, NV","(39.4745166, -118.7778952)"
"Lopez Island, WA","(48.49559495, -122.9041221116354)"
"Bay St. Louis, MS","(30.3132823, -89.3343223)"
"Payson, AZ","(34.2308684, -111.3251355)"
"Greenwood, MS","(33.5162315, -90.1795281)"
"Beaver Falls, PA","(40.7520097, -80.3192295)"
"Big Spring, TX","(32.250398, -101.4787356)"
"Morristown, TN","(36.2139814, -83.2948923)"
"Titusville, FL","(28.6122187, -80.8075538)"
"Goldsboro, NC","(35.3848841, -77.9927651)"
"Marana, AZ","(32.4446988, -111.2157091)"
"Bagdad, AZ","(34.57774, -113.17428445757577)"
"El Dorado, AR","(33.20763, -92.6662674)"
"Homer, AK","(59.6440876, -151.5401477)"
"Patuxent River, MD","(38.8142728, -76.7117773)"
"McKinley Park, AK","(41.36942485, -88.41774629438356)"
"Palacios, TX","(28.7074641, -96.2175557)"
